transaction_id,sender,receiver,amount,timestamp,is_fraud,fee
3d0de69310f443cf,1A1zP1eP89599,3J98t1Wp27422,4.37534098,2025-04-13 11:46:58.791124+00:00,0,0.0001368
a24eb4e06f074cd9,1A1zP1eP90739,3J98t1Wp51527,1.20042372,2025-04-13 11:43:58.791124+00:00,0,0.00033464
1d436ddb15874494,1A1zP1eP27265,3J98t1Wp90475,0.08837296,2025-04-13 11:40:58.791124+00:00,0,0.00016274
3be18953007045ad,1A1zP1eP85141,3J98t1Wp93862,4.69048306,2025-04-13 11:37:58.791124+00:00,1,0.00026483
16fe34ec1ec54455,1A1zP1eP11175,3J98t1Wp34313,1.0652324,2025-04-13 11:34:58.791124+00:00,0,0.00027789
546ab788508648b5,1A1zP1eP32124,3J98t1Wp86095,1.31747781,2025-04-13 11:31:58.791124+00:00,0,0.00010058
ecf40559782e4686,1A1zP1eP61412,3J98t1Wp45090,2.10362658,2025-04-13 11:28:58.791124+00:00,0,0.0004851
450b0bd87e0a457e,1A1zP1eP53169,3J98t1Wp70083,4.98677513,2025-04-13 11:25:58.791124+00:00,1,0.00038982
1985803b25f14124,1A1zP1eP94001,3J98t1Wp77537,0.68388674,2025-04-13 11:22:58.791124+00:00,0,0.00047035
d48ff3a06bf34914,1A1zP1eP38526,3J98t1Wp32440,4.73186434,2025-04-13 11:19:58.791124+00:00,1,0.00044847
c5cb9a36f0354382,1A1zP1eP95436,3J98t1Wp45428,2.7595577,2025-04-13 11:16:58.791124+00:00,0,0.00030297
ba1c36f3a14849bf,1A1zP1eP90099,3J98t1Wp21889,2.2953464,2025-04-13 11:13:58.791124+00:00,0,0.00046172
99ccd4fd75424af7,1A1zP1eP73429,3J98t1Wp84159,2.95894257,2025-04-13 11:10:58.791124+00:00,0,5.336e-05
b186124390ef4441,1A1zP1eP74658,3J98t1Wp66456,4.25209899,2025-04-13 11:07:58.791124+00:00,0,0.00010603
74bd812f3e424e8b,1A1zP1eP75554,3J98t1Wp58933,2.78016513,2025-04-13 11:04:58.791124+00:00,0,3.216e-05
0516bf42d92347bf,1A1zP1eP32234,3J98t1Wp33117,0.70670866,2025-04-13 11:01:58.791124+00:00,0,0.00016941
e75343f1a7804c00,1A1zP1eP62830,3J98t1Wp87309,3.66677298,2025-04-13 10:58:58.791124+00:00,0,0.00020045
91ac044e85884e74,1A1zP1eP46722,3J98t1Wp30621,4.14482514,2025-04-13 10:55:58.791124+00:00,0,0.00014296
81e4a0db87c248dd,1A1zP1eP35811,3J98t1Wp61368,4.36478502,2025-04-13 10:52:58.791124+00:00,0,0.00041608
8262a3cdbc304ab4,1A1zP1eP77858,3J98t1Wp19495,4.20255214,2025-04-13 10:49:58.791124+00:00,0,0.00018481
6243137aecfc46ff,1A1zP1eP52450,3J98t1Wp78526,0.53489521,2025-04-13 10:46:58.791124+00:00,0,0.00014766
f9daa192c90f4641,1A1zP1eP25889,3J98t1Wp90366,1.23744685,2025-04-13 10:43:58.791124+00:00,0,0.00027592
7272a63d859a4578,1A1zP1eP43322,3J98t1Wp29218,4.28213478,2025-04-13 10:40:58.791124+00:00,0,7.905e-05
67dd07a4df0647d8,1A1zP1eP57227,3J98t1Wp57316,2.56954312,2025-04-13 10:37:58.791124+00:00,0,0.00040308
67e2799232f942df,1A1zP1eP42123,3J98t1Wp56517,1.19520487,2025-04-13 10:34:58.791124+00:00,0,4.653e-05
7f9fe4487027476e,1A1zP1eP58606,3J98t1Wp90897,3.05811634,2025-04-13 10:31:58.791124+00:00,0,0.00049357
8b60ebda2aec42cd,1A1zP1eP48807,3J98t1Wp71083,4.93262027,2025-04-13 10:28:58.791124+00:00,0,0.0003884
652069511dd4473c,1A1zP1eP51053,3J98t1Wp57898,4.16291044,2025-04-13 10:25:58.791124+00:00,0,0.00010737
37f002f18a5146cd,1A1zP1eP80394,3J98t1Wp89055,2.83245163,2025-04-13 10:22:58.791124+00:00,0,1.271e-05
e21eb6843c974fe5,1A1zP1eP44743,3J98t1Wp76335,2.76269393,2025-04-13 10:19:58.791124+00:00,0,0.00040958
a924f3f2a8bb4ecf,1A1zP1eP66438,3J98t1Wp12046,4.01988799,2025-04-13 10:16:58.791124+00:00,0,0.00035636
7b2b04b4a24c43d5,1A1zP1eP36480,3J98t1Wp40675,1.88974314,2025-04-13 10:13:58.791124+00:00,0,0.00036721
6b4598af83304916,1A1zP1eP34617,3J98t1Wp68190,3.13587418,2025-04-13 10:10:58.791124+00:00,0,0.00038792
ba592103f16343c0,1A1zP1eP30772,3J98t1Wp74437,1.23022613,2025-04-13 10:07:58.791124+00:00,0,4.628e-05
9e0374f1127a4cb3,1A1zP1eP79793,3J98t1Wp84628,3.58912736,2025-04-13 10:04:58.791124+00:00,0,0.00018565
37ca194f823545fd,1A1zP1eP40199,3J98t1Wp44015,3.69045753,2025-04-13 10:01:58.791124+00:00,0,6.678e-05
3d5a4b7aaed641c6,1A1zP1eP20352,3J98t1Wp47961,4.89763646,2025-04-13 09:58:58.791124+00:00,0,0.00043292
47b25dec9de446cf,1A1zP1eP51314,3J98t1Wp70704,1.51656085,2025-04-13 09:55:58.791124+00:00,0,0.00031542
a69c8da1618e4bfd,1A1zP1eP50867,3J98t1Wp34343,2.31844345,2025-04-13 09:52:58.791124+00:00,0,0.00017214
847f29b1a4c34484,1A1zP1eP76097,3J98t1Wp83896,4.30572618,2025-04-13 09:49:58.791124+00:00,0,4.114e-05
6247e1dcd07a4829,1A1zP1eP96194,3J98t1Wp33393,3.57902167,2025-04-13 09:46:58.791124+00:00,0,0.00016238
57fcf2c45e1d4eb2,1A1zP1eP79017,3J98t1Wp55674,3.62869166,2025-04-13 09:43:58.791124+00:00,0,0.00016934
9b987a0279494506,1A1zP1eP37222,3J98t1Wp99259,1.90408875,2025-04-13 09:40:58.791124+00:00,0,0.00036751
c1a5c99b0eee489c,1A1zP1eP29907,3J98t1Wp34315,1.74916266,2025-04-13 09:37:58.791124+00:00,0,0.0003224
07b7bfd843c945a5,1A1zP1eP94875,3J98t1Wp56332,0.16678867,2025-04-13 09:34:58.791124+00:00,0,0.00044473
06505b01efa94848,1A1zP1eP17003,3J98t1Wp83660,2.54019585,2025-04-13 09:31:58.791124+00:00,0,0.00024139
ab7ec704e8cf4eab,1A1zP1eP32588,3J98t1Wp16888,2.78157903,2025-04-13 09:28:58.791124+00:00,0,6.86e-05
875a55cb3fc5416e,1A1zP1eP97548,3J98t1Wp97438,2.25821611,2025-04-13 09:25:58.791124+00:00,0,0.00035949
1b772a7677364561,1A1zP1eP71483,3J98t1Wp20620,1.86269898,2025-04-13 09:22:58.791124+00:00,0,0.00038278
c42d6d3e640e40f3,1A1zP1eP62202,3J98t1Wp51123,1.46609047,2025-04-13 09:19:58.791124+00:00,0,0.00028503
eda4318c96154812,1A1zP1eP89508,3J98t1Wp79824,3.22465961,2025-04-13 09:16:58.791124+00:00,0,0.00038777
95e07e0f48774be7,1A1zP1eP67306,3J98t1Wp19743,2.32415748,2025-04-13 09:13:58.791124+00:00,0,0.00025196
98f8ae1be3cd4ba2,1A1zP1eP57802,3J98t1Wp31720,3.83232728,2025-04-13 09:10:58.791124+00:00,0,0.00026614
a53ed877b7274d86,1A1zP1eP94668,3J98t1Wp81523,2.10361034,2025-04-13 09:07:58.791124+00:00,0,0.0002195
c16619fea77b4cca,1A1zP1eP85527,3J98t1Wp43885,1.09593098,2025-04-13 09:04:58.791124+00:00,0,2.246e-05
9d548bc401684053,1A1zP1eP25565,3J98t1Wp32285,4.699704,2025-04-13 09:01:58.791124+00:00,1,6.287e-05
